,×¢×' ,,,,"""××ª×× ×¨×""×©""",,××× ×§,,,,,×¢×××× ×××¨×,×¨××¡××ª,×¡×¤×¨×××ª,,"××××/
× ××©×",,×§×¨×× × ××¡×× ×× ××××,×××× ××©×¤×/×××©× ×ª××¨× ×,×ª××¨××,×ª××¨××,×ª××¨××,×ª××¨××,×ª××¨××,×ª××¨××,×ª××¨××,×ª××¨××,×ª××¨××,×ª××¨××,×ª××¨××
"×¨×""×© ×', ",×¢×' ,1093, ××××¨ ,"28, ","××× ""××××××¨ ×××××× ×¢× ×§×× ××"" ××¢××××", (1990) ,https://kabbalahmedia.info/he/sources/1pscTRuT,,,,,4,https://docs.google.com/document/d/14guzTLNJekMQbVbGkIfBAsPz78NaSu5h7bCGgajx9dE/edit,https://docs.google.com/document/d/1fIVpJT8_XtTTs0NML2wDn7_cQlGGegpKvELU9W5o_IA/edit#heading=h.gjdgxs,,,,V,,8.11.2023,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,1098, ××××¨ ,"29, ","××× ""××ª××¨× ××ª×©×ª ×××× ×©× ×××"" ××¢××××", (1990) ,https://kabbalahmedia.info/he/sources/PPylX8BX,,,,,4,https://docs.google.com/document/d/1xsOU-U_2baIji50In--vvtHpd6s_LT4Q50JJ0tAszv0/edit,https://docs.google.com/document/d/1xL4iwSm9nEVeWpXjZfpA5I2NWjyRRhWnHRwRiUFrhyU/edit,,,,V,,5.1.2024,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,1103, ××××¨ ,"30, ","××× ×©×××§ ×××©×¤× ××× ××©× ×©× ××§×""×, ××¢××××", (1990) ,https://kabbalahmedia.info/he/sources/tg0P0421,,,,,3.5,https://docs.google.com/document/d/1e0nKYE4pCDxJkjjKm-YPnP8Kc46X36Nq3c28oZAMLfQ/edit,https://docs.google.com/document/d/1NA_NwoMiQJik5XrTETMyNMfVUanTQVbDTMRyKLzQNJg/edit,,,,V,,4.1.2024,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,1108, ××××¨ ,"31, ","××× ×©××× ×××¨×× ××¦××× ××××¨ ×©××× ××, ××¢××××", (1990) ,https://kabbalahmedia.info/he/sources/DxQcNJE8,,,,,4.5,https://docs.google.com/document/d/1BHeOf7Q0ihASI6zmVu94v6cecFV7dhhu__8pcZ_E848/edit,V,,,,V,,8.9.2023,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,1114, ××××¨ ,"32, ","×××, ××©×¨×× ×¢××©×× ×¨×¦×× ×××§××, ××¢××××", (1990) ,https://kabbalahmedia.info/he/sources/gPa1zUoe,,,,,5,,,,,,V,,26.6.2023,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,1121, ××××¨ ,"33, ","×××, ""××¨×¥ ××¨×× ××©×§××"", ××¢××××", (1990) ,https://kabbalahmedia.info/he/sources/KTRc6e1w,,,,,3,V,https://docs.google.com/document/d/1_nQJUgskJ93nk2C9ulYnJIQj-jvQIrnpUnXb8KNzUw8/edit,,,,V,,18.12.2023 ×¤×¢××××,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,1125, ××××¨ ,"34, ","××× ×××× ×××××××ª, ××¢××××", (1990) ,https://kabbalahmedia.info/he/sources/c454mVY0,,,,,3.5,https://docs.google.com/document/d/1pMDCvhYliAD_-To73lumpuIH54kPS2hOy7OCPuhb2iE/edit,https://docs.google.com/document/d/1Hbv-y6yUPgkyJ5hP1Pn9Eb4yko0P7Zwnhj4KJKFrjO0/edit,,,,V,V,6.2.2024,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,1130, ××××¨ ,"35, ","××× ""×× ×× × ××¡×¢×××ª ××ª×"" ××¢××××", (1990) ,https://kabbalahmedia.info/he/sources/aUo4OvBi,,,,,4,https://docs.google.com/document/d/1YsR-px5rvn6VJRfTDiB97DS0aj1yJNRQk-6UQJfEPPY/edit,https://docs.google.com/document/d/1hgpHgI_EtxRteCd79nohFTqDBTwqJ3EqHH3ltt2hrjw/edit,,,,V,V,13.3.2024,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,1135, ××××¨ ,"36, ","××× ×©×× × ×¢×©× ×××©××¢×× ×× ×¨×¦× ××§×× ××ª ××ª××¨×, ××¢××××", (1990) ,https://kabbalahmedia.info/he/sources/VPgzX4oT,,,,,3.5,V,V,,×¤×¡×,,V,,28.12.2023 ,15.4.2024 ××× × ××¤×¡×,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,1140, ××××¨ ,"37, ","××× ""××©××× × ××× ×¢×××ª ×¢× ××©×¨××"" ××¢××××", (1990) ,https://kabbalahmedia.info/he/sources/FQAQq152,,,,,3.5,https://docs.google.com/document/d/1Zkj3zwxd7W-50NgFMBuQLh7U3M29d-V82utgwkPNyww/edit,https://docs.google.com/document/d/1N3qrymqKEKzBm6rgmtXVSTZxpnT50xj0NUTv7lTBLTA/edit,,,,V,,28.10.2023,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,1145, ××××¨ ,"38, ","×××, ×××¡ ×©× ××¨×× ×¦×¨×× ×××××ª ×××, ××¢××××", (1990) ,https://kabbalahmedia.info/he/sources/XhgHflei,,,,,3.5,V,,,×¤×¡×,,V,,21.6.2023,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,1150, ××××¨ ,"39, ","××× ""×× ×××ª××× ×¢× ××¨××©×××, ×××× ××¨××× ××©×××ª×"" ××¢××××", (1990) ,https://kabbalahmedia.info/he/sources/GSe727DO,,,,,4,https://docs.google.com/document/d/1EE1zo_ozxmoYkmr2OqD_MCpHTGgE7If6MrVsbVU8QRc/edit,V,,×' ×××,,V,,27.7.2023 ×' ××× ×¤×¢××××,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,1155, ××××¨ ,"40, ","××× ×× ××ª× ×××¢× ××× ××¢×××, ××¢××××", (1990) ,https://kabbalahmedia.info/he/sources/wuvVuoNW,,,,,3 ××§×¦×ª,V,https://docs.google.com/document/d/1JO4ILAC0EjF8kGzIQH7O1DuYQofcTV1nlI7mDAtdzmM/edit,,×¤×¡×,,V,,28.10.2022 ×××§×¨,22.7.2023,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,1159, ××××¨ ,"41, ","××× ×××¦××ª ×§×××ª ×©××× ××© ××¢×§×××, ××¢××××", (1990) ,https://kabbalahmedia.info/he/sources/eCoy5wXp,,,,,3.5,https://docs.google.com/document/d/1AQnVgg7kmSPmbyD1zB0A3pSmYA-VnYLvnkiG9yzKoc0/edit,V,,××©×¨××/×¤×¡×,,V,,1.1.2024,1.4.2024 ××× × ××¤×¡×,22.3.2025 ××× × ××¤×¡×,,,,,,,,
"×¨×""×© ×', ",×¢×' ,1164, ××××¨ ,"42, ","××× ××¨×× ××§×××, ××¢××××", (1990) ,https://kabbalahmedia.info/he/sources/QjYh439V,,,,,4 ×¢×××××,,,,,,V,,6.7.2023,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,1170, ××××¨ ,"43, ","×××, ×× ×ª×××¢ ×× ××©×¨× ××¦× ××××, ××¢××××", (1990) ,https://kabbalahmedia.info/he/sources/I0cVIub2,,,,,3.5,https://docs.google.com/document/d/1RutHZY-vhiDv6kmxWMzm0P3IGM0M3XuMPl91JtSHy4Q/edit,https://docs.google.com/document/d/1a2ovyZhofDDGdf94iOTpGIL6DUhKw1D51wek2IODnEg/edit,,,,V,V,25.2.2024,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,1175, ××××¨ ,"44, ","××× ×××××ª ××¨×©××ª, ××¢×××× - ×'", (1990) ,https://kabbalahmedia.info/he/sources/kQ41Qw7p,,,,,3,https://docs.google.com/document/d/1gFkVP_-5s9bdz7Ol8f84cQnn74cnaL87NHXETMf5OC4/edit,https://docs.google.com/document/d/1vGjyuCcmDGuZSxvWvalSfN8UWdnDYQL8gSUJmk44imQ/edit,,,,V,,13.6.2023,17.10.2023,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,1179, ××××¨ ,"45, ","××× ""×× ×¡×ª×¨××ª ××' ×××§×× ×"" ××¢××××", (1990) ,https://kabbalahmedia.info/he/sources/tvgcs5xh,,,,,,,,,"×¨×""×©",,V,,21.9.2023,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,1183, ××××¨ ,"46, ","×¡××¨ ×¢×××× ×××¢× ××¡××× ××¦""×", (1990) ,https://kabbalahmedia.info/he/sources/znQilovN,,,,,0.5,,V,,,,V,,19.11.2022 ×¦××¨×××,26.9.2023,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,1187, ××××¨ ,"1, ","×××, ××× ×× × ××× ××× ××ª×, ××¢××××", (1991) ,https://kabbalahmedia.info/he/sources/KTsJOdF8,,,,,4,https://docs.google.com/document/d/1z8fjkj1FI1i442_FCccYSL7UEpPk8Cd4rlLPSg6hYSg/edit,https://docs.google.com/document/d/15LwE3hhkYTyZKCdI7LA4sN88fhmNqbLhG1CHQsUGZ0Q/edit,,"×¨×""×©",,V,V,"16.9.2023 ×¨×""×©",,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,1193, ××××¨ ,"2, ","×××, ×©××× ××©×¨×× ×¢× ×' ×××§××, ××¢××××", (1991) ,https://kabbalahmedia.info/he/sources/sBb6MaqA,,,,,3.5,https://docs.google.com/document/d/13HmW5_EzIDC77KEt33keVf2eqdqU2Gy3PUHQWdpC3ZE/edit,https://docs.google.com/document/d/1jtGpEhoz-KbsLg-nR8z6CVJykyb0vDMxF8lv7tZDSXw/edit,,×××¤××¨,,V,V,24.6.2023 ×××§×¨,25.9.2023 ×××¤××¨ ×××§×¨,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,1198, ××××¨ ,"3, ","×××, ×¨×©×¢ ×××× ××¦×××§ ××××©, ××¢××××", (1991) ,https://kabbalahmedia.info/he/sources/SkzRd3n0,,,,,4,,,,,,V,,23.6.2023,×¨× ×××¨ ×©× ×§×¨× ×××ª× ×¢×× ×¤×¢× ××ª××©××,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,1204, ××××¨ ,"4, ","××× ×©××××× ××× × ××¦× ××××××, ×××× ××× ××××ª, ××¢××××", (1991) ,https://kabbalahmedia.info/he/sources/r62FAcLO,,,,,3.5,V,https://docs.google.com/document/d/12rzDCT_Hp99bDWM6Dr0RVoQTXiZtPBSt_LtLvI9-R50/edit,,,,V,,5.7.2023,18.10.2023,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,1209, ××××¨ ,"5, ","××× ××¢×©×× ××××× ×©× ×¦×××§×× ×× ××ª×××××ª, ××¢××××", (1991) ,https://kabbalahmedia.info/he/sources/BtKrU4pD,,,,,3.5,https://docs.google.com/document/d/1nzq4ZTXyA6Al0P2PH--AU0VPF_E_lrSoBaaeM4bDlh8/edit,https://docs.google.com/document/d/1ife-EaVmt2AgJvgt1SpBGw-q7fw6RxupL5bxpOEvL74/edit,,×××¤××¨,,V,V,28.3.2024,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,1214, ××××¨ ,"6, ","××× ×¨××¢× ××§× × ×××¨× ××¨××¢× ××§× × ×××, ××¢××××", (1991) ,https://kabbalahmedia.info/he/sources/T8DfLPJw,,,,,3.5,https://docs.google.com/document/d/1YUTP4mS-1cPTdKBVSGRjX5MnIiGilKzWwoYFjNUa-00/edit,https://docs.google.com/document/d/1frrjX21Q7nrrQWM6jpZy9YA6ZAigCFxcAm51FZtcb1o/edit,,,,V,V,8.2.2024,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,1219, ××××¨ ,"7, ","××× ××× ×××× ××××, ××¢××××", (1991) ,https://kabbalahmedia.info/he/sources/ZrivpTTN,,,,,3.5,https://docs.google.com/document/d/1kcWDf91g2IUjGD9kbFgeJ0ZFC7P-WNYFkTa5lywHL-I/edit,V,,"×¨×""×©",,V,,"19.9.2023×¨×""×©",,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,1224, ××××¨ ,"8, ","×××, ××××¨×× ××§× ×× ×××××, ××¢××××", (1991) ,https://kabbalahmedia.info/he/sources/FZGUMJ5Z,,,,,3.5,https://docs.google.com/document/d/1r3kh_XXS_YXFJu3LJorFC6vQqeC4tY4ILZi5CGpZAIk/edit,https://docs.google.com/document/d/1lZLv2pQ30n5dnzX26PFsRQvHmzJBZAUa9EKE3N-MW6o/edit,,,,V,,15.6.2023,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,1229, ××××¨ ,"9, ","××× ×¨×× ×××××, ××¢××××", (1991) ,https://kabbalahmedia.info/he/sources/S0wHeAbt,,,,,3.5,https://docs.google.com/document/d/1Xs-_exv1MeCFeTEDebxwVPUo0NxhzrYwgvU513elixo/edit,V,,,,V,,12.2.2024,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,1234, ××××¨ ,"10, ","×××, ×©×××× ×¢××× ×¢× ×©×××, ××©××ª×××× ×¢××× ×××¨×, ××¢××××", (1991) ,https://kabbalahmedia.info/he/sources/tsFItmB2,,,,,3.5,V,V,,,,V,,25.1.2024,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,1239, ××××¨ ,"11, ","×××, ×©×××¦×¨ ××× ×××¦×¨ ××¨×¢ ×©×××¨×× ××××, ××¢××××", (1991) ,https://kabbalahmedia.info/he/sources/NMoOeizs,,,,,3.5,,https://docs.google.com/document/d/1Q3P1-6mKwZqDsm5m0OlWDa2tmHKCOqVtOlvr2LSlP80/edit,,,,V,,16.7.2023,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,1244, ××××¨ ,"12, ",×× ×¨××ª ×××× ×§××© ××, (1991) ,https://kabbalahmedia.info/he/sources/nk2bJKqx,,,,,3,https://docs.google.com/document/d/1c7sNaJabj56iQveodclJsjuf8slrnsG2OFpaT4dQ_Uw/edit,https://docs.google.com/document/d/1jm4SwTcMx0zzwt1naSQdv1Ub5yrqpl8aHBxdCgNOJPg/edit,,×× ×××,,V,V,13.12.2023,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,1248, ××××¨ ,"13, ","××× ""××¡×¨×ª ××××¨×× ××× ×××©××"" ××¢××××", (1991) ,https://kabbalahmedia.info/he/sources/9oYWkHzF,,,,,4,https://docs.google.com/document/d/1sGvuT-OSE6YEcH3wfrU0l8JGfd545-10F9PnGtQur9c/edit,V,,×¤×¡×,,V,,10.12.2023,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,1253, ××××¨ ,"14, ","×××, ×©××¨××ª ×××× ××× ××¨××ª ××× ××, ××¢××××", (1991) ,https://kabbalahmedia.info/he/sources/zPkb5djw,,,,,3,https://docs.google.com/document/d/1B_r739yLOKfC1Gy1xcqSnIS2_qMa5e5NHnUte1wQRiA/edit,V,,,,V,V,27.2.2024,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,1257, ××××¨ ,"15, ","××× ×××¨×× ""×©×¢×©× ×× × ×¡ ×××§×× ×××"" ××¢××××", (1991) ,https://kabbalahmedia.info/he/sources/tbBAALn8,,,,,3.5,https://docs.google.com/document/d/1RPuwQLklLJ73lHJtHKU2JdC0mNc7_XpH-fNtERC1ioM/edit,V,,×¤×¡×,,V,V,11.2.2024,3.4.2024 ××× × ××¤×¡×,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,1262, ××××¨ ,"16, ","×××, ×××× ×××¢×ª ×©×' ××× ×××§××, ×¦×¨×××× ×""××©×××ª ×× ××××"", ××¢××××", (1991) ,https://kabbalahmedia.info/he/sources/Xa1ZxDGM,,,,,3.5,,,,×¤×¡×,,V,,18.7.2023,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,1267, ××××¨ ,"17, ","×××, ×× ×× × ×××××ª× ××ª ×××, ××¢××××", (1991) ,https://kabbalahmedia.info/he/sources/GvEuKR7I,,,,,×××¢× 3,https://docs.google.com/document/d/1ZkpYG4U3fi4dIo7P3gpJtYW5CUShxoiW74Z68w9_fkk/edit,V,,×¤×¡×,,V,,25.8.2023,11.4.2024 ××× × ××¤×¡×,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,1271, ××××¨ ,"18, ","×××, ×©×¦×¨×× ×××¨×× ×× ×××× ×¢× ×©×××, ××¢××××", (1991) ,https://kabbalahmedia.info/he/sources/Nt2ksxxV,,,,,3.5,V,https://docs.google.com/document/d/13YXdhjAGk6GMEWiGFjO-8TQYB-GaUE8mErOPzbt30Rs/edit,,,,V,,17.1.2024,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,1276, ××××¨ ,"19, ","×××, ×§××× ×' ×××¤××¦× ××××××, ××¢××××", (1991) ,https://kabbalahmedia.info/he/sources/vK4btTLv,,,,,3.5,V,https://docs.google.com/document/d/16D-fP14soNGvSHo72XFtM7Q5dGWo2eBOnwn9XbQ56U8/edit,,,,V,,21.10.2023,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,1281, ××××¨ ,"20, ","×××, ××× ×× ×××¨ ×©××× ×× ××§××, ××¢××××", (1991) ,https://kabbalahmedia.info/he/sources/Q5sEhtrB,,,,,3 ××§×¦×ª,,,,,,V,,27.6.2023,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,1286, ××××¨ ,"21, ","××× ×©×§××¨××× ×¤×¨×©×ª ××××¨ ××¤× × ×¤××¨××, ××¢××××", (1991) ,https://kabbalahmedia.info/he/sources/vCbYXseJ,,,,,3.5,https://docs.google.com/document/d/1xLSbdrh7fz_Fbg0n7WkO1vYTJOqqjKbBLUEh645hUcE/edit,V,,×¤××¨××,,V,V,21.3.2024,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,1291, ××××¨ ,"22, ","××× ×©××©× × ××× ××××××, ××¢××××", (1991) ,https://kabbalahmedia.info/he/sources/XQFVY57p,,,,,3.5,V,V,,×¤×¡×,,V,,20.2.2024,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,1296, ××××¨ ,"23, ","×××, ×¢× ×× ×××¨×ª ××¤×¨ ×¤×¨×, ××¢××××", (1991) ,https://kabbalahmedia.info/he/sources/GaZtLpMe,,,,,3.5,https://docs.google.com/document/d/1o_36F46_jN3QN9P4mHRpNZEqJQTsx4-btiBtbYPavG4/edit,https://docs.google.com/document/d/1naDuzScW3vMJ13bg_uWYw44WFC4fBCq7QrGI6gHLSE0/edit,,,,V,,23.8.2023,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,1301, ××××¨ ,"24, ","×××, ×©×××× ×¦×¨×× ×××××× ×× ×××ª, ××¢××××", (1991) ,https://kabbalahmedia.info/he/sources/MzCpjqT4,,,,,3.5,https://docs.google.com/document/d/1OygsEs0eOJs_ODbiDWNNHd6F14qRekvvhRb9roUyOz0/edit,https://docs.google.com/document/d/1tnGc94B_Zr5iOl2FeAaAlzHcLwH5osrpI0PBsMtaIPg/edit,,,,V,,9.1.2024,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,1306, ××××¨ ,"25, ",××× ×©×××× ×©× ××ª×©××× ×¦×¨×× ×××××ª ××©×××, (1991) ,https://kabbalahmedia.info/he/sources/deXN9qdo,,,,,4,https://docs.google.com/document/d/18OmR2l9A3UZ1w4YbOor-Bnjh3GBqLf8BU9ooacHGVjE/edit,https://docs.google.com/document/d/1uoC6m0uvHbNOaeHPWGMOJQHMFT4ynnYId4_6GqLgmhA/edit,,,,V,V,22.1.2024,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,1311, ××××¨ ,"26, ","×××, ××××× ××¤× ××××¡×× ××¤××××, ××¢××××", (1991) ,https://kabbalahmedia.info/he/sources/M8KN7NIe,,,,,4,https://docs.google.com/document/d/1LMIP0CdG8k2GeYC2wfF_2cx6QWgbrMXyCauuZqGHa5Q/edit,https://docs.google.com/document/d/1Ltcsue18KkMwqyYEDYJ_FGjkwq_NYmwSq4CQ3adu9Ss/edit,,,,V,V,19.1.2024,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,1316, ××××¨ ,"27, ","×××, ××©× ×××¨×¢×ª ×ª×××× ×××××ª ×××¨, ××¢××××", (1991) ,https://kabbalahmedia.info/he/sources/rXnBHg90,,,,,4,,,,,,V,V,11.6.2023,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,1321, ××××¨ ,"28, ",××× ×§×××©× ××××¨× ××¢××××, (1991) ,https://kabbalahmedia.info/he/sources/4YtLj4Tr,,,,,3.5,https://docs.google.com/document/d/1ffEGn3NIo_SViE-lq_ii6tgwOI4Nbtp934zdFsPTpVg/edit,https://docs.google.com/document/d/1an4A-yZ9XyjiVzWMfHVvTmRUXF9FUva0O12jXpkyC58/edit,,,,V,V,23.1.2024,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,1326, ××××¨ ,"29, ","××× ×©××× ×××× ××§× ×××©× ××ª×××, ××¢××××", (1991) ,https://kabbalahmedia.info/he/sources/UjdK3jN1,,,,,3.5,https://docs.google.com/document/d/1SbGdH7OV_9xEL1gMEAfGaRwMe-nebA--DFnipzT9Cvo/edit,https://docs.google.com/document/d/1XlUftcYHqXFxv-J7WXG5LfD7PCozR-a7352hkaE2B2g/edit,,,,V,V,17.5.2024,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,1331, ××××¨ ,"30, ","×××, ×× ×©××× ×××¨× ×¨×××§×, ××× × ××× ××¤×¡× ×©× ×, ××¢××××", (1991) ,https://kabbalahmedia.info/he/sources/pbz1cNf7,,,,,3.5,https://docs.google.com/document/d/1TBaq0v7X-ukf4RBe2NOzzFAwwAz-0707IilCX17Pyxc/edit,https://docs.google.com/document/d/1OJs4baJzPf_3lolRm1W-xY4kmPAEJeMj3wDzmL7VvZQ/edit,,×¤×¡×,,V,,29.4.2024 ×¤×¡×,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,1336, ××××¨ ,"31, ","××× ×©×¦××§× ××¢× ××× ×¢××©× ××©× ××§×××©, ××¢××××", (1991) ,https://kabbalahmedia.info/he/sources/gxqpWCIK,,,,,3.5,https://docs.google.com/document/d/1w9qHqasOKt-FAveiAsRMBBDdQI6XJNLvhW64ublvjps/edit,https://docs.google.com/document/d/1ET2Lcyup8ZqQ1u7thUJq6Fhv9swsjSuaXi3Ne3NqJO0/edit,,,,V,,19.2.2024,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,1341, ××××¨ ,"32, ",××× ××××× ××¢××××, (1991) ,https://kabbalahmedia.info/he/sources/A0zvWJqS,,,,,3.5,https://docs.google.com/document/d/1MY708xTVLRlqIJt9wuQzyfbFTWOGyEfuQ0JuODk9aXk/edit,https://docs.google.com/document/d/1_lapzxYE6GascWQaVzZULUzi17QukZjWQ2rHJWZwWns/edit,,××©×¨××/×¤×¡×,,V,,30.12.2023,,,,,,,,,,
